PROPERTY sim/west -180
PROPERTY sim/exclude_obj 17.941923/63.623147/17.942493/63.623599
PROPERTY sim/exclude_fac 17.941923/63.623147/17.942493/63.623599
PROPERTY sim/exclude_for 17.941923/63.623147/17.942493/63.623599
PROPERTY sim/exclude_obj 17.941753/63.623569/17.942324/63.623900
PROPERTY sim/exclude_fac 17.941753/63.623569/17.942324/63.623900
PROPERTY sim/exclude_for 17.941753/63.623569/17.942324/63.623900
PROPERTY sim/exclude_obj 17.941442/63.623900/17.942013/63.624231
PROPERTY sim/exclude_fac 17.941442/63.623900/17.942013/63.624231
PROPERTY sim/exclude_for 17.941442/63.623900/17.942013/63.624231
PROPERTY sim/exclude_obj 17.941188/63.624193/17.941758/63.624523
PROPERTY sim/exclude_fac 17.941188/63.624193/17.941758/63.624523
PROPERTY sim/exclude_for 17.941188/63.624193/17.941758/63.624523
PROPERTY sim/exclude_obj 17.940774/63.624490/17.941344/63.624820
PROPERTY sim/exclude_fac 17.940774/63.624490/17.941344/63.624820
PROPERTY sim/exclude_for 17.940774/63.624490/17.941344/63.624820
PROPERTY sim/exclude_obj 17.940500/63.624768/17.941071/63.625443
PROPERTY sim/exclude_fac 17.940500/63.624768/17.941071/63.625443
PROPERTY sim/exclude_for 17.940500/63.624768/17.941071/63.625443
PROPERTY sim/exclude_obj 17.940090/63.625295/17.940660/63.626309
PROPERTY sim/exclude_fac 17.940090/63.625295/17.940660/63.626309
PROPERTY sim/exclude_for 17.940090/63.625295/17.940660/63.626309
PROPERTY sim/exclude_obj 17.939810/63.626244/17.940381/63.626686
PROPERTY sim/exclude_fac 17.939810/63.626244/17.940381/63.626686
PROPERTY sim/exclude_for 17.939810/63.626244/17.940381/63.626686
PROPERTY sim/exclude_obj 17.939395/63.626548/17.939965/63.626990
PROPERTY sim/exclude_fac 17.939395/63.626548/17.939965/63.626990
PROPERTY sim/exclude_for 17.939395/63.626548/17.939965/63.626990
PROPERTY sim/exclude_obj 17.939004/63.626928/17.939575/63.627370
PROPERTY sim/exclude_fac 17.939004/63.626928/17.939575/63.627370
PROPERTY sim/exclude_for 17.939004/63.626928/17.939575/63.627370
PROPERTY sim/exclude_obj 17.938589/63.627221/17.939159/63.627663
PROPERTY sim/exclude_fac 17.938589/63.627221/17.939159/63.627663
PROPERTY sim/exclude_for 17.938589/63.627221/17.939159/63.627663
PROPERTY sim/exclude_obj 17.938222/63.627611/17.938793/63.628054
PROPERTY sim/exclude_fac 17.938222/63.627611/17.938793/63.628054
PROPERTY sim/exclude_for 17.938222/63.627611/17.938793/63.628054
PROPERTY sim/exclude_obj 17.937758/63.627948/17.938329/63.628390
PROPERTY sim/exclude_fac 17.937758/63.627948/17.938329/63.628390
PROPERTY sim/exclude_for 17.937758/63.627948/17.938329/63.628390
PROPERTY sim/exclude_obj 17.937382/63.628293/17.937953/63.628735
PROPERTY sim/exclude_fac 17.937382/63.628293/17.937953/63.628735
PROPERTY sim/exclude_for 17.937382/63.628293/17.937953/63.628735
PROPERTY sim/exclude_obj 17.936956/63.628594/17.937526/63.629036
PROPERTY sim/exclude_fac 17.936956/63.628594/17.937526/63.629036
PROPERTY sim/exclude_for 17.936956/63.628594/17.937526/63.629036
PROPERTY sim/exclude_obj 17.936179/63.629374/17.936749/63.629894
PROPERTY sim/exclude_fac 17.936179/63.629374/17.936749/63.629894
PROPERTY sim/exclude_for 17.936179/63.629374/17.936749/63.629894
PROPERTY sim/exclude_obj 17.935853/63.629852/17.936423/63.630373
PROPERTY sim/exclude_fac 17.935853/63.629852/17.936423/63.630373
PROPERTY sim/exclude_for 17.935853/63.629852/17.936423/63.630373
PROPERTY sim/exclude_obj 17.935539/63.630348/17.936110/63.630868
PROPERTY sim/exclude_fac 17.935539/63.630348/17.936110/63.630868
PROPERTY sim/exclude_for 17.935539/63.630348/17.936110/63.630868
PROPERTY sim/exclude_obj 17.935226/63.630838/17.935796/63.631186
PROPERTY sim/exclude_fac 17.935226/63.630838/17.935796/63.631186
PROPERTY sim/exclude_for 17.935226/63.630838/17.935796/63.631186
PROPERTY sim/exclude_obj 17.935038/63.631156/17.935608/63.631458
PROPERTY sim/exclude_fac 17.935038/63.631156/17.935608/63.631458
PROPERTY sim/exclude_for 17.935038/63.631156/17.935608/63.631458
PROPERTY sim/exclude_obj 17.934737/63.631445/17.935307/63.631748
PROPERTY sim/exclude_fac 17.934737/63.631445/17.935307/63.631748
PROPERTY sim/exclude_for 17.934737/63.631445/17.935307/63.631748
PROPERTY sim/exclude_obj 17.934499/63.631707/17.935069/63.632010
PROPERTY sim/exclude_fac 17.934499/63.631707/17.935069/63.632010
PROPERTY sim/exclude_for 17.934499/63.631707/17.935069/63.632010
PROPERTY sim/exclude_obj 17.934223/63.631969/17.934793/63.632271
PROPERTY sim/exclude_fac 17.934223/63.631969/17.934793/63.632271
PROPERTY sim/exclude_for 17.934223/63.631969/17.934793/63.632271
PROPERTY sim/exclude_obj 17.933985/63.632236/17.934555/63.632539
PROPERTY sim/exclude_fac 17.933985/63.632236/17.934555/63.632539
PROPERTY sim/exclude_for 17.933985/63.632236/17.934555/63.632539
PROPERTY sim/exclude_obj 17.933759/63.632492/17.934330/63.632795
PROPERTY sim/exclude_fac 17.933759/63.632492/17.934330/63.632795
PROPERTY sim/exclude_for 17.933759/63.632492/17.934330/63.632795
PROPERTY sim/exclude_obj 17.933496/63.632692/17.934066/63.632995
PROPERTY sim/exclude_fac 17.933496/63.632692/17.934066/63.632995
PROPERTY sim/exclude_for 17.933496/63.632692/17.934066/63.632995
PROPERTY sim/exclude_obj 17.933247/63.632915/17.933818/63.633357
PROPERTY sim/exclude_fac 17.933247/63.632915/17.933818/63.633357
PROPERTY sim/exclude_for 17.933247/63.632915/17.933818/63.633357
PROPERTY sim/exclude_obj 17.932930/63.633325/17.933501/63.633767
PROPERTY sim/exclude_fac 17.932930/63.633325/17.933501/63.633767
PROPERTY sim/exclude_for 17.932930/63.633325/17.933501/63.633767
PROPERTY sim/exclude_obj 17.932544/63.633711/17.933115/63.634153
PROPERTY sim/exclude_fac 17.932544/63.633711/17.933115/63.634153
PROPERTY sim/exclude_for 17.932544/63.633711/17.933115/63.634153
PROPERTY sim/exclude_obj 17.932213/63.634085/17.932784/63.634527
PROPERTY sim/exclude_fac 17.932213/63.634085/17.932784/63.634527
PROPERTY sim/exclude_for 17.932213/63.634085/17.932784/63.634527
PROPERTY sim/exclude_obj 17.931799/63.634464/17.932439/63.634907
PROPERTY sim/exclude_fac 17.931799/63.634464/17.932439/63.634907
PROPERTY sim/exclude_for 17.931799/63.634464/17.932439/63.634907
PROPERTY sim/exclude_obj 17.931537/63.634752/17.932176/63.635059
PROPERTY sim/exclude_fac 17.931537/63.634752/17.932176/63.635059
PROPERTY sim/exclude_for 17.931537/63.634752/17.932176/63.635059
PROPERTY sim/exclude_obj 17.931193/63.634913/17.931833/63.635220
PROPERTY sim/exclude_fac 17.931193/63.634913/17.931833/63.635220
PROPERTY sim/exclude_for 17.931193/63.634913/17.931833/63.635220
PROPERTY sim/exclude_obj 17.930911/63.635048/17.931550/63.635355
PROPERTY sim/exclude_fac 17.930911/63.635048/17.931550/63.635355
PROPERTY sim/exclude_for 17.930911/63.635048/17.931550/63.635355
PROPERTY sim/exclude_obj 17.930527/63.635200/17.931167/63.635507
PROPERTY sim/exclude_fac 17.930527/63.635200/17.931167/63.635507
PROPERTY sim/exclude_for 17.930527/63.635200/17.931167/63.635507
PROPERTY sim/exclude_obj 17.930063/63.635362/17.930702/63.635669
PROPERTY sim/exclude_fac 17.930063/63.635362/17.930702/63.635669
PROPERTY sim/exclude_for 17.930063/63.635362/17.930702/63.635669
PROPERTY sim/exclude_obj 17.929699/63.635496/17.930339/63.635803
PROPERTY sim/exclude_fac 17.929699/63.635496/17.930339/63.635803
PROPERTY sim/exclude_for 17.929699/63.635496/17.930339/63.635803
PROPERTY sim/exclude_obj 17.929437/63.635631/17.930076/63.635938
PROPERTY sim/exclude_fac 17.929437/63.635631/17.930076/63.635938
PROPERTY sim/exclude_for 17.929437/63.635631/17.930076/63.635938
PROPERTY sim/exclude_obj 17.929134/63.635747/17.929773/63.636055
PROPERTY sim/exclude_fac 17.929134/63.635747/17.929773/63.636055
PROPERTY sim/exclude_for 17.929134/63.635747/17.929773/63.636055
PROPERTY sim/exclude_obj 17.928750/63.635891/17.929389/63.636198
PROPERTY sim/exclude_fac 17.928750/63.635891/17.929389/63.636198
PROPERTY sim/exclude_for 17.928750/63.635891/17.929389/63.636198
PROPERTY sim/exclude_obj 17.928346/63.636070/17.928986/63.636377
PROPERTY sim/exclude_fac 17.928346/63.636070/17.928986/63.636377
PROPERTY sim/exclude_for 17.928346/63.636070/17.928986/63.636377
PROPERTY sim/exclude_obj 17.928084/63.636240/17.928723/63.636548
PROPERTY sim/exclude_fac 17.928084/63.636240/17.928723/63.636548
PROPERTY sim/exclude_for 17.928084/63.636240/17.928723/63.636548
PROPERTY sim/exclude_obj 17.927761/63.636393/17.928400/63.636700
PROPERTY sim/exclude_fac 17.927761/63.636393/17.928400/63.636700
PROPERTY sim/exclude_for 17.927761/63.636393/17.928400/63.636700
PROPERTY sim/exclude_obj 17.927437/63.636536/17.928077/63.636844
PROPERTY sim/exclude_fac 17.927437/63.636536/17.928077/63.636844
PROPERTY sim/exclude_for 17.927437/63.636536/17.928077/63.636844
PROPERTY sim/exclude_obj 17.927074/63.636707/17.927713/63.637014
PROPERTY sim/exclude_fac 17.927074/63.636707/17.927713/63.637014
PROPERTY sim/exclude_for 17.927074/63.636707/17.927713/63.637014
PROPERTY sim/exclude_obj 17.926816/63.636842/17.927455/63.637149
PROPERTY sim/exclude_fac 17.926816/63.636842/17.927455/63.637149
PROPERTY sim/exclude_for 17.926816/63.636842/17.927455/63.637149
PROPERTY sim/exclude_obj 17.926543/63.636997/17.927182/63.637304
PROPERTY sim/exclude_fac 17.926543/63.636997/17.927182/63.637304
PROPERTY sim/exclude_for 17.926543/63.636997/17.927182/63.637304
PROPERTY sim/exclude_obj 17.926376/63.637138/17.927015/63.637445
PROPERTY sim/exclude_fac 17.926376/63.637138/17.927015/63.637445
PROPERTY sim/exclude_for 17.926376/63.637138/17.927015/63.637445
PROPERTY sim/exclude_obj 17.926164/63.637280/17.926803/63.637587
PROPERTY sim/exclude_fac 17.926164/63.637280/17.926803/63.637587
PROPERTY sim/exclude_for 17.926164/63.637280/17.926803/63.637587
PROPERTY sim/exclude_obj 17.925981/63.637408/17.926621/63.637715
PROPERTY sim/exclude_fac 17.925981/63.637408/17.926621/63.637715
PROPERTY sim/exclude_for 17.925981/63.637408/17.926621/63.637715
PROPERTY sim/exclude_obj 17.925663/63.637549/17.926302/63.637856
PROPERTY sim/exclude_fac 17.925663/63.637549/17.926302/63.637856
PROPERTY sim/exclude_for 17.925663/63.637549/17.926302/63.637856
PROPERTY sim/exclude_obj 17.925359/63.637677/17.925999/63.637985
PROPERTY sim/exclude_fac 17.925359/63.637677/17.925999/63.637985
PROPERTY sim/exclude_for 17.925359/63.637677/17.925999/63.637985
PROPERTY sim/exclude_obj 17.925086/63.637825/17.925726/63.638133
PROPERTY sim/exclude_fac 17.925086/63.637825/17.925726/63.638133
PROPERTY sim/exclude_for 17.925086/63.637825/17.925726/63.638133
PROPERTY sim/exclude_obj 17.924755/63.637959/17.925394/63.638266
PROPERTY sim/exclude_fac 17.924755/63.637959/17.925394/63.638266
PROPERTY sim/exclude_for 17.924755/63.637959/17.925394/63.638266
PROPERTY sim/exclude_obj 17.924516/63.638097/17.925156/63.638404
PROPERTY sim/exclude_fac 17.924516/63.638097/17.925156/63.638404
PROPERTY sim/exclude_for 17.924516/63.638097/17.925156/63.638404
PROPERTY sim/exclude_obj 17.924195/63.638230/17.924834/63.638538
PROPERTY sim/exclude_fac 17.924195/63.638230/17.924834/63.638538
PROPERTY sim/exclude_for 17.924195/63.638230/17.924834/63.638538
PROPERTY sim/exclude_obj 17.923936/63.638391/17.924575/63.638699
PROPERTY sim/exclude_fac 17.923936/63.638391/17.924575/63.638699
PROPERTY sim/exclude_for 17.923936/63.638391/17.924575/63.638699
PROPERTY sim/exclude_obj 17.923677/63.638534/17.924316/63.638842
PROPERTY sim/exclude_fac 17.923677/63.638534/17.924316/63.638842
PROPERTY sim/exclude_for 17.923677/63.638534/17.924316/63.638842
PROPERTY sim/exclude_obj 17.923366/63.638681/17.924005/63.638989
PROPERTY sim/exclude_fac 17.923366/63.638681/17.924005/63.638989
PROPERTY sim/exclude_for 17.923366/63.638681/17.924005/63.638989
PROPERTY sim/exclude_obj 17.923107/63.638815/17.923746/63.639122
PROPERTY sim/exclude_fac 17.923107/63.638815/17.923746/63.639122
PROPERTY sim/exclude_for 17.923107/63.638815/17.923746/63.639122
PROPERTY sim/exclude_obj 17.922848/63.638958/17.923487/63.639265
PROPERTY sim/exclude_fac 17.922848/63.638958/17.923487/63.639265
PROPERTY sim/exclude_for 17.922848/63.638958/17.923487/63.639265
PROPERTY sim/exclude_obj 17.922589/63.639100/17.923228/63.639408
PROPERTY sim/exclude_fac 17.922589/63.639100/17.923228/63.639408
PROPERTY sim/exclude_for 17.922589/63.639100/17.923228/63.639408
PROPERTY sim/exclude_obj 17.922391/63.639262/17.923031/63.639569
PROPERTY sim/exclude_fac 17.922391/63.639262/17.923031/63.639569
PROPERTY sim/exclude_for 17.922391/63.639262/17.923031/63.639569
PROPERTY sim/exclude_obj 17.922194/63.639424/17.922803/63.639738
PROPERTY sim/exclude_fac 17.922194/63.639424/17.922803/63.639738
PROPERTY sim/exclude_for 17.922194/63.639424/17.922803/63.639738
PROPERTY sim/exclude_obj 17.921906/63.639639/17.922515/63.639953
PROPERTY sim/exclude_fac 17.921906/63.639639/17.922515/63.639953
PROPERTY sim/exclude_for 17.921906/63.639639/17.922515/63.639953
PROPERTY sim/exclude_obj 17.914569/63.636739/17.915178/63.637204
PROPERTY sim/exclude_fac 17.914569/63.636739/17.915178/63.637204
PROPERTY sim/exclude_for 17.914569/63.636739/17.915178/63.637204
PROPERTY sim/exclude_obj 17.915108/63.636882/17.915717/63.637347
PROPERTY sim/exclude_fac 17.915108/63.636882/17.915717/63.637347
PROPERTY sim/exclude_for 17.915108/63.636882/17.915717/63.637347
PROPERTY sim/exclude_obj 17.915616/63.637103/17.916225/63.637356
PROPERTY sim/exclude_fac 17.915616/63.637103/17.916225/63.637356
PROPERTY sim/exclude_for 17.915616/63.637103/17.916225/63.637356
PROPERTY sim/exclude_obj 17.915937/63.637250/17.916546/63.637503
PROPERTY sim/exclude_fac 17.915937/63.637250/17.916546/63.637503
PROPERTY sim/exclude_for 17.915937/63.637250/17.916546/63.637503
PROPERTY sim/exclude_obj 17.916258/63.637370/17.916868/63.637623
PROPERTY sim/exclude_fac 17.916258/63.637370/17.916868/63.637623
PROPERTY sim/exclude_for 17.916258/63.637370/17.916868/63.637623
PROPERTY sim/exclude_obj 17.916559/63.637485/17.917168/63.637738
PROPERTY sim/exclude_fac 17.916559/63.637485/17.917168/63.637738
PROPERTY sim/exclude_for 17.916559/63.637485/17.917168/63.637738
PROPERTY sim/exclude_obj 17.916839/63.637609/17.917448/63.637862
PROPERTY sim/exclude_fac 17.916839/63.637609/17.917448/63.637862
PROPERTY sim/exclude_for 17.916839/63.637609/17.917448/63.637862
PROPERTY sim/exclude_obj 17.917119/63.637724/17.917728/63.637977
PROPERTY sim/exclude_fac 17.917119/63.637724/17.917728/63.637977
PROPERTY sim/exclude_for 17.917119/63.637724/17.917728/63.637977
PROPERTY sim/exclude_obj 17.917367/63.637844/17.917976/63.638097
PROPERTY sim/exclude_fac 17.917367/63.637844/17.917976/63.638097
PROPERTY sim/exclude_for 17.917367/63.637844/17.917976/63.638097
PROPERTY sim/exclude_obj 17.917668/63.637950/17.918277/63.638203
PROPERTY sim/exclude_fac 17.917668/63.637950/17.918277/63.638203
PROPERTY sim/exclude_for 17.917668/63.637950/17.918277/63.638203
PROPERTY sim/exclude_obj 17.917948/63.638060/17.918557/63.638313
PROPERTY sim/exclude_fac 17.917948/63.638060/17.918557/63.638313
PROPERTY sim/exclude_for 17.917948/63.638060/17.918557/63.638313
PROPERTY sim/exclude_obj 17.918238/63.638180/17.918847/63.638433
PROPERTY sim/exclude_fac 17.918238/63.638180/17.918847/63.638433
PROPERTY sim/exclude_for 17.918238/63.638180/17.918847/63.638433
PROPERTY sim/exclude_obj 17.918487/63.638290/17.919096/63.638544
PROPERTY sim/exclude_fac 17.918487/63.638290/17.919096/63.638544
PROPERTY sim/exclude_for 17.918487/63.638290/17.919096/63.638544
PROPERTY sim/exclude_obj 17.918735/63.638410/17.919345/63.638663
PROPERTY sim/exclude_fac 17.918735/63.638410/17.919345/63.638663
PROPERTY sim/exclude_for 17.918735/63.638410/17.919345/63.638663
PROPERTY sim/exclude_obj 17.919067/63.638516/17.919676/63.638769
PROPERTY sim/exclude_fac 17.919067/63.638516/17.919676/63.638769
PROPERTY sim/exclude_for 17.919067/63.638516/17.919676/63.638769
PROPERTY sim/exclude_obj 17.919326/63.638635/17.919935/63.638889
PROPERTY sim/exclude_fac 17.919326/63.638635/17.919935/63.638889
PROPERTY sim/exclude_for 17.919326/63.638635/17.919935/63.638889
PROPERTY sim/exclude_obj 17.919599/63.638750/17.920208/63.639003
PROPERTY sim/exclude_fac 17.919599/63.638750/17.920208/63.639003
PROPERTY sim/exclude_for 17.919599/63.638750/17.920208/63.639003
PROPERTY sim/exclude_obj 17.919918/63.638871/17.920527/63.639125
PROPERTY sim/exclude_fac 17.919918/63.638871/17.920527/63.639125
PROPERTY sim/exclude_for 17.919918/63.638871/17.920527/63.639125
PROPERTY sim/exclude_obj 17.920221/63.639026/17.920831/63.639280
PROPERTY sim/exclude_fac 17.920221/63.639026/17.920831/63.639280
PROPERTY sim/exclude_for 17.920221/63.639026/17.920831/63.639280
PROPERTY sim/exclude_obj 17.920540/63.639154/17.921149/63.639408
PROPERTY sim/exclude_fac 17.920540/63.639154/17.921149/63.639408
PROPERTY sim/exclude_for 17.920540/63.639154/17.921149/63.639408
PROPERTY sim/exclude_obj 17.920844/63.639282/17.921453/63.639536
PROPERTY sim/exclude_fac 17.920844/63.639282/17.921453/63.639536
PROPERTY sim/exclude_for 17.920844/63.639282/17.921453/63.639536
PROPERTY sim/exclude_obj 17.921117/63.639397/17.921726/63.639650
PROPERTY sim/exclude_fac 17.921117/63.639397/17.921726/63.639650
PROPERTY sim/exclude_for 17.921117/63.639397/17.921726/63.639650
PROPERTY sim/exclude_obj 17.921450/63.639538/17.922060/63.639792
PROPERTY sim/exclude_fac 17.921450/63.639538/17.922060/63.639792
PROPERTY sim/exclude_for 17.921450/63.639538/17.922060/63.639792
PROPERTY sim/exclude_obj 17.921830/63.639916/17.922439/63.640169
PROPERTY sim/exclude_fac 17.921830/63.639916/17.922439/63.640169
PROPERTY sim/exclude_for 17.921830/63.639916/17.922439/63.640169
PROPERTY sim/exclude_obj 17.921587/63.640023/17.922196/63.640277
PROPERTY sim/exclude_fac 17.921587/63.640023/17.922196/63.640277
PROPERTY sim/exclude_for 17.921587/63.640023/17.922196/63.640277
PROPERTY sim/exclude_obj 17.921314/63.640172/17.921923/63.640425
PROPERTY sim/exclude_fac 17.921314/63.640172/17.921923/63.640425
PROPERTY sim/exclude_for 17.921314/63.640172/17.921923/63.640425
PROPERTY sim/exclude_obj 17.921022/63.640280/17.921631/63.640534
PROPERTY sim/exclude_fac 17.921022/63.640280/17.921631/63.640534
PROPERTY sim/exclude_for 17.921022/63.640280/17.921631/63.640534
PROPERTY sim/exclude_obj 17.920777/63.640372/17.921386/63.640626
PROPERTY sim/exclude_fac 17.920777/63.640372/17.921386/63.640626
PROPERTY sim/exclude_for 17.920777/63.640372/17.921386/63.640626
PROPERTY sim/exclude_obj 17.920541/63.640481/17.921150/63.640735
PROPERTY sim/exclude_fac 17.920541/63.640481/17.921150/63.640735
PROPERTY sim/exclude_for 17.920541/63.640481/17.921150/63.640735
PROPERTY sim/exclude_obj 17.920230/63.640611/17.920839/63.640864
PROPERTY sim/exclude_fac 17.920230/63.640611/17.920839/63.640864
PROPERTY sim/exclude_for 17.920230/63.640611/17.920839/63.640864
PROPERTY sim/exclude_obj 17.919948/63.640720/17.920557/63.640973
PROPERTY sim/exclude_fac 17.919948/63.640720/17.920557/63.640973
PROPERTY sim/exclude_for 17.919948/63.640720/17.920557/63.640973
PROPERTY sim/exclude_obj 17.919721/63.640849/17.920331/63.641103
PROPERTY sim/exclude_fac 17.919721/63.640849/17.920331/63.641103
PROPERTY sim/exclude_for 17.919721/63.640849/17.920331/63.641103
PROPERTY sim/exclude_obj 17.919420/63.640958/17.920029/63.641212
PROPERTY sim/exclude_fac 17.919420/63.640958/17.920029/63.641212
PROPERTY sim/exclude_for 17.919420/63.640958/17.920029/63.641212
PROPERTY sim/exclude_obj 17.919166/63.641054/17.919775/63.641308
PROPERTY sim/exclude_fac 17.919166/63.641054/17.919775/63.641308
PROPERTY sim/exclude_for 17.919166/63.641054/17.919775/63.641308
PROPERTY sim/exclude_obj 17.918845/63.641155/17.919454/63.641408
PROPERTY sim/exclude_fac 17.918845/63.641155/17.919454/63.641408
PROPERTY sim/exclude_for 17.918845/63.641155/17.919454/63.641408
PROPERTY sim/exclude_obj 17.918619/63.641259/17.919228/63.641513
